Código;Descripción;
;Consultas;
425001;Teleconsulta;
425002;CHEQUEO MODULO CONTROL GINECOLOGICO ANUAL DE 40 A 50 AÑOS;
425003;CHEQUEO MODULO CONTROL GINECOLOGICO ANUAL HASTA 40 AÑOS;
425004;CHEQUEO MODULO CONTROL GINECOLOGICO ANUAL MAYOR DE 50 AÑOS;
425005;CHEQUEO MODULO CONTROL PEDIATRICO ANUAL HASTA 17 AÑOS OPCION A;
425006;CHEQUEO MODULO CONTROL PEDIATRICO ANUAL HASTA 17 AÑOS OPCION B;
425007;CHEQUEO MODULO CONTROL PEDIATRICO ANUAL HASTA 17 AÑOS OPCION C;
425008;CHEQUEOS PREVENTIVOS DE SALUD DE 51 A 64 AÑOS -;
425009;CHEQUEOS PREVENTIVOS DE SALUD DE MAYORES 65 AÑOS -;
425010;CHEQUEOS PREVENTIVOS DE SALUD HASTA 50 AÑOS -;
425011;Consulta Adicional  IVE/ILE;
425012;INTERCONSULTA POR TEMAS MAMARIOS;
425013;Consulta Otoneurológica con maniobras de reposicionamiento otoconial;
425014;Consulta con servicio social (entrevista individual o al grupo familiar);
425015;Atención en servicio de enfermería (por ejemplo, nebulización, inyección subcutánea o intramuscular, curación, lavado gástrico);
425016;Acompañante terapéutico, hasta 8 horas;
425017;Acompañante terapéutico, hasta 6 horas;
425018;Acompañante terapéutico, hasta 4 horas;
425019;Acompañante terapéutico, hasta 1 horas;
425033;Consulta especialista;
425034;Consulta Infectología;
425035;Consulta Traumatología;
425036;Consulta Psiquiatría (internación);
425037;CONSULTA CON PSICO ONCOLOGO;
425038;Consulta Vestida Ginecologia;
425039;Consulta Vestida Hematologia;
425040;Consulta Nutricionista;
425041;MODULO CONSULTA Y ESTUDIOS RUTINA(475-297-481-876-412-174-902-904-711-677-998 + consulta médica);
;Atención en Guardia;
425020;Consulta Médica de Guardia;
425021;Consulta Médica de Guardia ginecológica;
425022;Consulta Médica de Guardia oftalmológica;
425023;Consulta Médica de Guardia ginecológica (dehabilitado);
425024;Consulta Médica de Guardia pediatria;
425025;Consulta Médica de Guardia traumatológica;
425026;Módulo de Observación en Guardia hasta 8 horas Diurna. ;
425027;Módulo de Observación en Guardia hasta 8 horas Nocturna. ;
425028;Módulo de Observación en Guardia hasta 6 horas ;
425029;Módulo de Observación en Guardia hasta 2 a 4 horas ;
;;
;;
;Emergentología;
425030;Teleconsulta de emergencia;
425031;Atención de paciente en emergencia y/o urgencia médica con móvil de alta complejidad, con o sin traslado;
425032;Traslado de paciente en modo aéreo helicóptero, para emergencia y/o urgencia médica ;
;;
;Hospital de día;
;;
;;
;;
;;
;Internación;
437001;Módulo Día Clínico;
437002;Módulo Día Clínico Habitación compartida;
437003;Módulo Dia clinico hab. Vip;
437004;Adicional por Acompañante (cama para pernoctar y desayuno hab. VIP 430160);
437005;Adicional por acompañante (cama para pernoctar y desayuno hab comun 430163);
437006;Módulo de Observación  hasta 12 horas;
437007;Módulo de Observación hasta 8 horas;
437008;Módulo de Observación hasta 6 horas;
;;
407001;Día terapia intensiva (UTI)- Día unidad coronaria (UCO)- Día terapia intensiva pediátrica (UTIP), sin ARM ;
407002;Día terapia intensiva (UTI)- Día unidad coronaria (UCO)- Día terapia intensiva pediátrica (UTIP), con ARM ;
;;
407003;Derecho ARM;
;;
407050;Módulo de UTI Neonatal Simple;
407051;Módulo de UTI Neonatal Media;
407052;Módulo de UTI Neonatal Compleja;
;;
;Cirugía Ambulatoria;
508001;Derechos Quirúrgicos hasta 30 minutos.;
508002;Derechos Quirúrgicos hasta 1 (una) hora;
508003;Derechos Quirúrgicos hasta 2 (dos) horas;
508004;Derechos Quirúrgicos hasta 3 (tres) horas;
508005;Sala de Recuperación en área quirúrgica (hasta 2 horas)Pacientes Adultos;
508006;Sala de Recuperación en Hospital de Día (hasta 6 horas)Pacientes Adultos;
508007;Sala de Recuperación en área quirúrgica (hasta 2 horas)Pacientes  Pediatricos;
508008;Sala de Recuperación en Hospital de Día (hasta 6 horas)Pacientes Pediatricos;
508009;Derecho Quirúrgico excedente de media hora;
508020;Sala de Hemodinamia Procedimientos diagnosticos ( Solo Derechos y materiales de uso habitual excepto los excluidos);
508021;Sala de Hemodinamia Procedimientos Terapeuticos  ( Solo Derechos y materiales de uso habitual excepto los excluidos);
508018;CIRUGIA DE URGENCIA ALTA COMPLEJIDAD;
508119;Cirugia de Urgencia por presupuesto;
508120;Sala de Procedimientos Endoscópicos;
;Cirugía  con  Internación;
508012;Derechos Quirúrgicos hasta 1 (una) hora;
508013;Derechos Quirúrgicos hasta 2 (dos) hora;
508014;Derechos Quirúrgicos hasta 3 (tres) horas  ;
508015;Hora adicional de Cirugia ;
508016;Uso de Torre Laparoscopio y óptica ;
508017;"Microscopio, Arco en ""C"" ";
908001;Consola Bisturí Armónico (no incluye pinza);
908002;USO BISTURI HARMONICO (Consola, Pinza , Mango y Cable);
908003;Uso de láser en cirugía;
;;
;Operaciones en el Sistema Nervioso;
018001;NEUROCIRUGIA MODULO I;
018002;NEUROCIRUGIA MODULO II;
018003;NEUROCIRUGIA MODULO III;
018004;NEUROCIRUGIA MODULO IV;
;;
;Neurointervencionismo;
018005;Tratamientos endovascular de Aneurismas craneales con Embolizaciones Terapeuticas o Microlisis;
018006;Tratamientos endovasculares de Aneurismas y MAVs ( Mal Formaciones Arteriovenosas) Embolización;
018007;Bloqueo Radicular: Los derechos quirúrgicos ambulatorios,  materiales descartables y medicamentos de la practica (salvo exclusiones generales), derechos de anestesia y monitoreo. Uso de Tomógrafo por media hora. Sala de recuperación (hasta 6 horas). Honorarios Medicos a cargo del paciente;
018008;Bloqueo Radicular: Los derechos quirúrgicos ambulatorios,  materiales descartables y medicamentos de la practica (salvo exclusiones generales), derechos de anestesia y monitoreo. Uso de Tomógrafo. Sala de recuperación (hasta 6 horas). Honorarios Médicos;
018009;BLOQUEO PERINEURAL PERIFERICO GUIADO POR ECOGRAFIA;
018010;DRENAJE O BLOQUEO DEL DOLOR BAJO CONTROL TOMOGRAFICO;
018011;DRENAJE O BLOQUEO BAJO CONTROL ECOGRÁFICO;
;Operaciones en el aparato de la Visión;
;Operaciones en la Orbita, Globo Ocular y Musculo Ocular;
020180;Módulo  Estrabismo Uni o Bilateral  (Honorarios y gastos);
;;
;;
;Operaciones en los parpados;
020280;Ptosis Palpebral  (Honorarios y gastos);
020281;Ptosis Palpebral bilateral (Honorarios y gastos);
020282;Módulo Chalazion  (Honorarios y gastos);
020283;Biopsia Palpebral;
020284;Excéresis de tumor palpebral (sutura incluída y excluye anatomía patológica);
